LUX,5000,2022-06-05 15:13:01.194341
ATF,68.29,2022-06-05 15:15:30.504343
ARH,0.7,2022-06-05 15:15:30.555346
LUX,39323,2022-06-05 15:15:30.555346
STC,63.27,2022-06-05 15:15:30.556346
SWC,0.01,2022-06-05 15:15:30.556346
ATF,74.11,2022-06-05 15:15:30.557346
ARH,0.68,2022-06-05 15:15:30.557346
LUX,33762,2022-06-05 15:15:30.558346
STC,76.2,2022-06-05 15:15:30.578347
SWC,0.47,2022-06-05 15:15:30.590348
ATF,78.1,2022-06-05 15:15:30.591348
ARH,0.51,2022-06-05 15:15:30.591348
LUX,49654,2022-06-05 15:15:30.592348
STC,89.87,2022-06-05 15:15:30.592348
SWC,0.25,2022-06-05 15:15:30.625350
ATF,78.67,2022-06-05 15:15:30.641351
ARH,0.2,2022-06-05 15:15:30.652351
LUX,40979,2022-06-05 15:15:30.659352
STC,87.03,2022-06-05 15:15:30.660352
SWC,0.1,2022-06-05 15:15:30.662352
ATF,93.86,2022-06-05 15:15:30.662352
ARH,0.93,2022-06-05 15:15:30.663352
LUX,14800,2022-06-05 15:15:30.664352
STC,78.27,2022-06-05 15:15:30.664352
SWC,0.88,2022-06-05 15:15:30.665352
ATF,53.57,2022-06-05 15:15:30.666352
ARH,0.18,2022-06-05 15:15:30.666352
LUX,32766,2022-06-05 15:15:30.667352
STC,75.79,2022-06-05 15:15:30.667352
SWC,0.57,2022-06-05 15:15:30.668352
ATF,80.84,2022-06-05 15:15:30.720355
ARH,0.91,2022-06-05 15:15:30.721355
LUX,26593,2022-06-05 15:15:30.722355
STC,86.78,2022-06-05 15:15:30.722355
SWC,0.41,2022-06-05 15:15:30.723355
ATF,80.79,2022-06-05 15:15:30.723355
ARH,0.39,2022-06-05 15:15:30.724356
LUX,14092,2022-06-05 15:15:30.725356
STC,87.64,2022-06-05 15:15:30.732356
SWC,0.93,2022-06-05 15:15:30.745357
ATF,71.08,2022-06-05 15:15:30.745357
ARH,0.46,2022-06-05 15:15:30.746357
LUX,32873,2022-06-05 15:15:30.747357
STC,66.78,2022-06-05 15:15:30.747357
SWC,0.55,2022-06-05 15:15:30.748357
ATF,73.67,2022-06-05 15:15:30.749357
ARH,0.66,2022-06-05 15:15:30.749357
LUX,16719,2022-06-05 15:15:30.777359
STC,74.15,2022-06-05 15:15:30.778359
SWC,0.33,2022-06-05 15:15:30.788359
ATF,62.36,2022-06-05 15:15:30.789359
ARH,0.16,2022-06-05 15:15:30.790359
LUX,31426,2022-06-05 15:15:30.790359
STC,64.0,2022-06-05 15:15:30.791359
SWC,0.56,2022-06-05 15:15:30.791359
ATF,82.87,2022-06-05 15:15:30.792359
ARH,0.9,2022-06-05 15:15:30.793359
LUX,21953,2022-06-05 15:15:30.793359
STC,84.51,2022-06-05 15:15:30.794360
SWC,0.79,2022-06-05 15:15:30.794360
ATF,83.81,2022-06-05 15:15:30.795360
ARH,0.06,2022-06-05 15:15:30.795360
LUX,11667,2022-06-05 15:15:30.796360
STC,89.26,2022-06-05 15:15:30.796360
SWC,0.14,2022-06-05 15:15:30.797360
ATF,59.5,2022-06-05 15:15:30.797360
ARH,0.71,2022-06-05 15:15:30.798360
LUX,15385,2022-06-05 15:15:30.798360
STC,81.63,2022-06-05 15:15:30.805360
SWC,0.69,2022-06-05 15:15:30.806360
ATF,53.14,2022-06-05 15:15:30.823361
ARH,0.97,2022-06-05 15:15:30.823361
LUX,30216,2022-06-05 15:15:30.824361
STC,68.08,2022-06-05 15:15:30.824361
SWC,0.56,2022-06-05 15:15:30.824361
ATF,63.98,2022-06-05 15:15:30.824361
ARH,0.66,2022-06-05 15:15:30.824361
LUX,17210,2022-06-05 15:15:30.825361
STC,64.7,2022-06-05 15:15:30.825361
SWC,0.83,2022-06-05 15:15:30.825361
ATF,53.99,2022-06-05 15:15:30.825361
ARH,0.42,2022-06-05 15:15:30.825361
LUX,26760,2022-06-05 15:15:30.826361
STC,87.63,2022-06-05 15:15:30.826361
SWC,0.2,2022-06-05 15:15:30.826361
ATF,87.19,2022-06-05 15:15:30.826361
ARH,0.39,2022-06-05 15:15:30.826361
LUX,11763,2022-06-05 15:15:30.827361
STC,66.51,2022-06-05 15:15:30.827361
SWC,0.65,2022-06-05 15:15:30.827361
ATF,91.45,2022-06-05 15:15:30.827361
ARH,0.86,2022-06-05 15:15:30.827361
LUX,28854,2022-06-05 15:15:30.828361
STC,61.3,2022-06-05 15:15:30.828361
SWC,0.62,2022-06-05 15:15:30.828361
ATF,94.32,2022-06-05 15:15:30.828361
ARH,0.25,2022-06-05 15:15:30.830362
LUX,45138,2022-06-05 15:15:30.830362
STC,88.81,2022-06-05 15:15:30.830362
SWC,0.26,2022-06-05 15:15:30.830362
ATF,59.06,2022-06-05 15:15:30.830362
ARH,0.45,2022-06-05 15:15:30.831362
LUX,6389,2022-06-05 15:15:30.831362
STC,75.25,2022-06-05 15:15:30.831362
SWC,0.1,2022-06-05 15:15:30.831362
ATF,57.83,2022-06-05 15:15:30.831362
ARH,0.78,2022-06-05 15:15:30.831362
LUX,31274,2022-06-05 15:15:30.832362
STC,81.58,2022-06-05 15:15:30.832362
SWC,0.62,2022-06-05 15:15:30.832362
ATF,75.57,2022-06-05 15:15:30.832362
ARH,0.21,2022-06-05 15:15:30.832362
LUX,34754,2022-06-05 15:15:30.833362
STC,79.04,2022-06-05 15:15:30.833362
SWC,0.04,2022-06-05 15:15:30.833362
ATF,51.2,2022-06-05 15:15:30.833362
ARH,0.91,2022-06-05 15:15:30.837362
LUX,37283,2022-06-05 15:15:30.838362
STC,73.43,2022-06-05 15:15:30.838362
SWC,0.07,2022-06-05 15:15:30.838362
ATF,61.98,2022-06-05 15:15:30.838362
ARH,0.09,2022-06-05 15:15:30.854363
LUX,19374,2022-06-05 15:15:30.854363
STC,63.65,2022-06-05 15:15:30.854363
SWC,0.46,2022-06-05 15:15:30.854363
ATF,57.73,2022-06-05 15:15:30.855363
ARH,0.07,2022-06-05 15:15:30.855363
LUX,32886,2022-06-05 15:15:30.855363
STC,81.77,2022-06-05 15:15:30.868364
SWC,0.39,2022-06-05 15:15:30.868364
ATF,66.46,2022-06-05 15:15:30.868364
ARH,0.6,2022-06-05 15:15:30.880364
LUX,42846,2022-06-05 15:15:30.881365
STC,77.44,2022-06-05 15:15:30.881365
SWC,0.05,2022-06-05 15:15:30.899366
ATF,68.06,2022-06-05 15:15:30.909366
ARH,0.14,2022-06-05 15:15:30.910366
LUX,5503,2022-06-05 15:15:30.911366
STC,71.82,2022-06-05 15:15:30.912366
SWC,0.41,2022-06-05 15:15:30.912366
ATF,83.24,2022-06-05 15:15:30.913366
ARH,0.35,2022-06-05 15:15:30.913366
LUX,41082,2022-06-05 15:15:30.914366
STC,86.11,2022-06-05 15:15:30.914366
SWC,0.79,2022-06-05 15:15:30.915366
ATF,53.59,2022-06-05 15:15:30.916367
ARH,0.77,2022-06-05 15:15:30.916367
LUX,24603,2022-06-05 15:15:30.917367
STC,77.22,2022-06-05 15:15:30.917367
SWC,0.22,2022-06-05 15:15:30.918367
